Date : 2026-04-09 18:58:03
Directory : /home/jaugustyniak/Documents/repos/github/s3gator
Total : 144 files,  17260 codes, 14 comments, 3213 blanks, all 20487 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         98 |      8,407 |          6 |      1,346 |      9,759 |
| YAML               |          4 |      5,339 |          0 |      1,284 |      6,623 |
| TypeScript JSX     |          9 |      1,802 |          2 |        170 |      1,974 |
| Markdown           |          8 |        781 |          0 |        272 |      1,053 |
| JavaScript         |          3 |        367 |          1 |         69 |        437 |
| JSON               |         11 |        256 |          0 |         11 |        267 |
| MS SQL             |          3 |        186 |          2 |         26 |        214 |
| JSON with Comments |          2 |         35 |          0 |          2 |         37 |
| Shell Script       |          3 |         34 |          3 |         19 |         56 |
| PostCSS            |          1 |         34 |          0 |          7 |         41 |
| Docker             |          1 |         11 |          0 |          6 |         17 |
| Ignore             |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        144 |     17,260 |         14 |      3,213 |     20,487 |
| . (Files)                                                                                                                                |         11 |      5,629 |          0 |      1,337 |      6,966 |
| apps                                                                                                                                     |         95 |      9,077 |         10 |      1,337 |     10,424 |
| apps/api                                                                                                                                 |         79 |      6,920 |          4 |      1,099 |      8,023 |
| apps/api (Files)                                                                                                                         |          4 |         93 |          0 |          5 |         98 |
| apps/api/prisma                                                                                                                          |          3 |        186 |          2 |         26 |        214 |
| apps/api/prisma/migrations                                                                                                               |          3 |        186 |          2 |         26 |        214 |
| apps/api/prisma/migrations/20260409160000_init                                                                                           |          1 |        132 |          2 |         16 |        150 |
| apps/api/prisma/migrations/20260409173000_stage3_resilience                                                                              |          1 |         37 |          0 |          6 |         43 |
| apps/api/prisma/migrations/20260409190000_stage4_observability_bootstrap                                                                 |          1 |         17 |          0 |          4 |         21 |
| apps/api/src                                                                                                                             |         72 |      6,641 |          2 |      1,068 |      7,711 |
| apps/api/src (Files)                                                                                                                     |          4 |        212 |          0 |         33 |        245 |
| apps/api/src/audit                                                                                                                       |          3 |        130 |          0 |         24 |        154 |
| apps/api/src/auth                                                                                                                        |         12 |        856 |          0 |        159 |      1,015 |
| apps/api/src/authorization                                                                                                               |          7 |        238 |          0 |         43 |        281 |
| apps/api/src/bootstrap                                                                                                                   |          1 |        172 |          1 |         31 |        204 |
| apps/api/src/buckets                                                                                                                     |          4 |        486 |          0 |         68 |        554 |
| apps/api/src/common                                                                                                                      |          4 |        132 |          1 |         26 |        159 |
| apps/api/src/connections                                                                                                                 |          4 |        446 |          0 |         59 |        505 |
| apps/api/src/files                                                                                                                       |          4 |      1,258 |          0 |        179 |      1,437 |
| apps/api/src/health                                                                                                                      |          5 |        136 |          0 |         33 |        169 |
| apps/api/src/jobs                                                                                                                        |          6 |      1,446 |          0 |        226 |      1,672 |
| apps/api/src/metrics                                                                                                                     |          5 |        182 |          0 |         43 |        225 |
| apps/api/src/prisma                                                                                                                      |          2 |         19 |          0 |          5 |         24 |
| apps/api/src/redis                                                                                                                       |          2 |        161 |          0 |         35 |        196 |
| apps/api/src/settings                                                                                                                    |          4 |        280 |          0 |         34 |        314 |
| apps/api/src/telemetry                                                                                                                   |          1 |         75 |          0 |         17 |         92 |
| apps/api/src/users                                                                                                                       |          4 |        412 |          0 |         53 |        465 |
| apps/web                                                                                                                                 |         16 |      2,157 |          6 |        238 |      2,401 |
| apps/web (Files)                                                                                                                         |          5 |         69 |          4 |          8 |         81 |
| apps/web/app                                                                                                                             |          6 |      1,771 |          2 |        165 |      1,938 |
| apps/web/app (Files)                                                                                                                     |          3 |         74 |          0 |         12 |         86 |
| apps/web/app/admin                                                                                                                       |          1 |        836 |          0 |         70 |        906 |
| apps/web/app/files                                                                                                                       |          1 |        724 |          2 |         62 |        788 |
| apps/web/app/login                                                                                                                       |          1 |        137 |          0 |         21 |        158 |
